ID,IMAG1,IMAG2,IMAG3,IMAG4,IMAG5,EXPE1,EXPE2,EXPE3,QUAL1,QUAL2,QUAL3,QUAL4,QUAL5,QUAL6,QUAL7,QUAL8,QUAL9,VALU1,VALU2,SATI1,SATI2,SATI3,LOYA1,LOYA2
1,7,10,8,5,8,6,6,5,6,8,6,7,8,7,7,10,7,7,8,6,7,6,5,NA
2,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10
3,6,9,6,5,7,7,8,6,8,9,7,9,7,7,7,9,6,5,8,8,8,8,10,8
4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,9,10,10
5,8,9,8,6,10,7,8,8,8,9,6,7,9,7,6,8,6,7,7,7,8,8,8,8
6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7,7,7,6,7,6,7,8,7,8,5,8,8,7,8,8,8,8,7,8,6,8,8,9,8
8,10,10,10,9,9,10,10,9,10,10,9,10,10,10,10,9,9,10,10,10,9,9,10,10
9,5,9,7,6,9,8,8,7,8,8,5,8,7,8,6,6,8,8,8,2,9,7,7,7
10,8,9,8,8,9,8,9,9,8,9,7,8,8,9,8,8,8,7,7,8,7,7,9,8
11,9,10,7,9,9,9,8,8,9,9,8,8,9,8,7,9,9,5,5,8,8,8,8,8
12,8,8,7,7,7,7,6,6,8,7,6,7,7,7,6,6,7,7,7,8,7,6,9,8
13,10,10,9,8,10,8,8,8,9,9,8,9,NA,9,9,8,9,7,7,8,8,9,10,10
14,7,8,5,7,8,7,8,7,7,5,6,NA,NA,8,8,5,7,5,5,7,6,8,6,8
15,10,10,10,10,10,10,10,10,10,10,10,NA,10,10,10,10,10,10,10,10,10,10,10,10
16,10,10,10,8,10,9,9,8,10,10,9,10,9,10,9,10,9,9,9,9,9,9,9,9
17,10,10,10,1,10,1,1,1,2,10,5,1,1,1,1,10,10,NA,1,5,1,1,1,1
